INSERT INTO `ciudad` (`idciudad`, `idpais`, `nombre`) VALUES
(7,5, 'Mountain View'),
(8,2, 'Beijing'),
(11,5, 'Ackworth'),
(13,5, 'Far Rockaway'),
(14,2, 'Hebei'),
(15,5, 'Los Angeles'),
(16,2, 'Nanjing'),
(18,5, 'Sunnyvale'),
(20,5, 'Newark'),
(21,5, 'Malden'),
(22,5, 'Trumbull'),
(23,2, 'Guangzhou'),
(25,5, 'Cupertino'),
(26,5, 'Fort Lauderdale'),
(27,5, 'South Amboy'),
(33,5, 'Keller'),
(34,5, 'Long Island City'),
(38,5, 'Brooklyn'),
(39,5, 'Army Post Office'),
(42,5, 'Mesquite'),
(44,5, 'Mc Minnville'),
(45,5, 'Flatwoods'),
(46,3, 'Saint-maur-des-foss?s'),
(47,5, 'Bogart'),
(48,5, 'Cedar Hill'),
(50,1, 'S�o Gon?alo'),
(51,5, 'Levittown'),
(52,5, 'Torrance'),
(53,5, 'Cornelia'),
(54,5, 'Northridge'),
(61,5, 'Des Plaines'),
(64,5, 'Denver'),
(65,2, 'Shenzhen'),
(66,2, 'Wenzhou'),
(67,5, 'Riverton'),
(71,5, 'San Diego'),
(72,2, 'Shenyang'),
(77,4, 'Gurgaon'),
(78,5, 'Glen Burnie'),
(79,5, 'New York'),
(81,5, 'Miami'),
(83,5, 'Chicago'),
(87,2, 'Shanghai'),
(89,5, 'San Jose'),
(90,2, 'Tianjin'),
(93,5, 'Placerville'),
(94,5, 'Redwood City'),
(99,5, 'Evansdale'),
(100,5, 'Borrego Springs'),
(102,5, 'Houston'),
(103,5, 'Dallas'),
(106,2, 'Dongguan'),
(107,5, 'Anderson'),
(108,5, 'Bozeman'),
(112,5, 'Marksville'),
(113,2, 'Xiamen'),
(114,5, 'Billerica'),
(115,5, 'Cypress'),
(116,1, 'Florian�polis'),
(118,1, 'Vit�ria'),
(119,5, 'Jamaica'),
(120,5, 'Calabasas'),
(121,5, 'Memphis'),
(125,5, 'Seattle'),
(128,5, 'Prospect'),
(130,5, 'El Segundo'),
(132,2, 'Nanning'),
(133,5, 'Bellevue'),
(135,5, 'Apollo Beach'),
(136,5, 'Woodside'),
(138,5, 'Elgin'),
(139,5, 'Cherryville'),
(144,2, 'Chongqing'),
(145,2, 'Jinan'),
(146,5, 'Grand Blanc'),
(147,5, '4iana'),
(148,2, 'Wuhan'),
(150,5, 'Morrilton'),
(154,5, 'Sharon'),
(155,5, 'Pompton Lakes'),
(158,5, 'Eau Claire'),
(162,2, 'Hangzhou'),
(165,5, 'Mount Holly'),
(167,2, 'Chaoyang'),
(172,5, 'Tallahassee'),
(174,2, 'Daqing'),
(175,5, 'Winter Garden'),
(176,3, 'Meulan'),
(177,5, 'Tampa'),
(184,1, 'Salvador'),
(187,5, 'Atlanta'),
(188,2, 'Harbin'),
(189,5, 'Chino Hills'),
(190,5, 'Hopkins'),
(192,5, 'Pomona'),
(197,5, 'Paris'),
(198,5, 'Cary'),
(199,5, 'San Bernardino'),
(200,5, 'Southgate'),
(201,4, 'Madras'),
(202,5, 'Viola'),
(203,5, 'Euclid'),
(204,5, 'Benton'),
(205,5, 'Ridgefield Park'),
(208,5, 'Rio Rancho'),
(210,5, 'Hutchinson'),
(212,5, 'Montgomery'),
(213,5, 'Colorado Springs'),
(214,5, 'Moriarty'),
(215,5, 'San Antonio'),
(218,5, 'Vail'),
(219,5, 'West Memphis'),
(220,5, 'Flower Mound'),
(221,5, 'Sandy'),
(223,5, 'Fennville'),
(224,4, 'Agra'),
(226,5, 'Anthony'),
(227,5, 'Kearney'),
(228,5, 'Fort Myers'),
(230,5, 'Kittanning'),
(231,5, 'Hollywood'),
(233,5, 'Ripley'),
(234,5, 'Norwood'),
(235,5, 'Rosl4ale'),
(236,5, 'Corona'),
(237,5, 'State College'),
(238,5, 'Alexandria'),
(240,5, 'Copake'),
(242,5, 'Palm Springs'),
(244,5, 'Richmond'),
(245,5, 'Belton'),
(249,5, 'Jacksonville'),
(250,5, 'Laurel'),
(252,5, 'Lolo'),
(253,5, 'Peoria'),
(256,5, 'Beaumont'),
(257,5, 'Iowa City'),
(258,5, 'Pawtucket'),
(259,5, 'Madison'),
(260,5, 'Toledo'),
(261,5, 'Irving'),
(264,5, 'Garden Grove'),
(266,5, 'Lomita'),
(269,5, 'Woodbridge'),
(270,2, 'Suzhou'),
(272,1, 'S�o Paulo'),
(276,2, 'Lishui'),
(278,4, 'Bangalore'),
(279,5, 'Andes'),
(280,2, 'Zhongxin'),
(281,5, 'Berkeley'),
(283,5, 'Rolla'),
(284,5, 'Bellwood'),
(285,5, 'Shelby'),
(286,5, 'Carbondale'),
(287,5, 'Decatur'),
(288,5, 'Brockton'),
(290,5, 'Baltimore'),
(291,5, 'Kokomo'),
(292,5, 'West Palm Beach'),
(293,5, 'San 3ncisco'),
(294,5, 'Elmont'),
(295,5, 'Humble'),
(296,5, 'Broken Arrow'),
(300,2, 'Taiy�an'),
(301,5, 'Pasadena'),
(303,5, 'Ronks'),
(304,5, 'Louisville'),
(307,5, 'Pharr'),
(311,5, 'Carson'),
(312,5, 'Raleigh'),
(313,5, 'Greenville'),
(314,5, 'Chula Vista'),
(317,5, 'Saint Paul'),
(318,5, 'Fort Mitchell'),
(319,5, 'Akron'),
(321,2, 'Zhongyuan'),
(324,5, 'Palmdale'),
(327,5, 'Stamford'),
(328,5, 'Phoenix'),
(329,5, 'Dover'),
(330,3, 'Viroflay'),
(331,2, 'Chengdu'),
(332,2, 'Putian'),
(334,5, 'New Palestine'),
(335,5, 'Bedford Hills'),
(336,5, 'Caldwell'),
(337,5, 'Dundalk'),
(340,5, 'Minneapolis'),
(341,5, 'Jupiter'),
(344,5, 'Brookings'),
(345,5, 'Frisco'),
(346,5, 'Fresno'),
(347,5, 'Coraopolis'),
(348,5, 'Las Cruces'),
(349,4, 'Mumbai'),
(351,5, 'San Juan Capistrano'),
(354,5, 'Columbus'),
(356,5, 'Sanford'),
(361,5, 'Springtown'),
(362,5, 'Las Vegas'),
(364,5, 'Glendale'),
(365,5, 'Parker'),
(366,2, 'Fuzhou'),
(367,5, 'Hazelwood'),
(368,5, 'Moncks Corner'),
(371,5, 'New Brunswick'),
(373,5, 'Alham1'),
(374,5, 'Bothell'),
(377,5, 'Killeen'),
(378,2, 'Qingdao'),
(379,5, 'Gilbert'),
(381,5, 'Santa Ana'),
(383,5, 'Orange'),
(387,5, 'Barnegat'),
(390,5, 'Jackson'),
(392,5, 'Sioux Falls'),
(393,5, 'Lakeland'),
(396,5, 'East Rochester'),
(398,2, 'Jinhua'),
(399,5, 'Moorpark'),
(400,5, 'Richmond'),
(403,5, 'Bedford'),
(404,4, 'Thana'),
(405,4, 'Thiruvananthapuram'),
(408,5, 'Huntsville'),
(409,5, 'Morehead City'),
(410,5, 'Carter Lake'),
(411,5, 'Tupelo'),
(412,5, 'Lake Mary'),
(413,5, 'Menomonie'),
(415,5, 'Canyon Country'),
(422,5, 'Weare'),
(423,5, 'Salinas'),
(425,5, 'Pittsburgh'),
(426,5, 'Wooster'),
(427,5, 'Amite'),
(428,5, 'Norfolk'),
(432,5, 'Portland'),
(433,5, 'El Cajon'),
(434,5, 'Mount Pleasant'),
(438,5, 'Concord'),
(439,5, 'Honolulu'),
(440,5, 'Tioga'),
(443,5, 'Overland Park'),
(444,5, 'Long Valley'),
(445,5, 'Augusta'),
(446,5, 'Richmond'),
(452,4, 'Durg'),
(453,5, 'Arlington'),
(456,5, 'Williamston'),
(459,5, 'Tempe'),
(460,5, 'Kennewick'),
(463,5, 'Birmingham'),
(465,5, 'Santa Clara'),
(467,5, 'Philadelphia'),
(468,5, 'Farmington'),
(470,5, 'L4ale'),
(476,5, 'Seguin'),
(477,5, 'Coquille'),
(479,2, 'Hefei'),
(480,5, 'Gardnerville'),
(481,5, 'Lorain'),
(483,2, 'Changsha'),
(485,5, 'Salt Lake City'),
(487,5, 'Rochester'),
(488,5, 'Bayside'),
(490,5, 'Ronkonkoma'),
(491,5, 'Quitman'),
(492,5, 'Bronx'),
(493,5, 'W4sor'),
(498,3, 'Paris'),
(500,5, 'Marilla'),
(503,5, 'Fort Wayne'),
(504,5, 'Brownsville'),
(505,5, 'Moulton'),
(506,5, 'Troy'),
(507,5, 'Allegan'),
(508,5, 'Rock Island'),
(510,5, 'Sierra Vista'),
(511,5, 'Valparaiso'),
(512,5, 'Hickory'),
(513,5, 'Williamstown'),
(518,5, 'Washington'),
(523,5, 'Dunedin'),
(527,5, 'Gatlinburg'),
(528,5, 'Woburn'),
(530,5, 'Dover'),
(532,5, 'Sicklerville'),
(533,5, 'Lexington'),
(535,5, 'Grand Rapids'),
(536,5, 'Olney'),
(537,5, 'Walnut Creek'),
(539,5, 'Burbank'),
(540,5, 'Macon'),
(543,5, 'Visalia'),
(544,5, 'San Ramon'),
(547,5, 'Centreville'),
(548,4, 'Calcutta'),
(550,5, 'Scaly Mountain'),
(551,5, 'Knoxville'),
(552,5, 'Revere'),
(554,5, 'Pensacola'),
(556,5, 'Montgomery'),
(563,5, 'Huntington Beach'),
(565,5, 'Rochester'),
(566,5, 'Temple City'),
(567,4, 'Nasik'),
(569,5, '3nklinville'),
(572,5, 'Schenectady'),
(573,5, 'Georgetown'),
(579,5, 'Palatine'),
(580,5, 'West Islip'),
(584,5, 'Dublin'),
(587,5, 'Spring'),
(588,5, 'San Bruno'),
(592,5, 'San Benito'),
(593,5, 'Davidson'),
(595,5, 'Nashville'),
(596,5, 'Suisun City'),
(597,5, '3ziers Bottom'),
(598,5, 'Brighton'),
(599,4, 'Pune'),
(601,4, '4ore'),
(602,5, 'Portsmouth'),
(608,5, 'Elk Grove'),
(610,5, 'Modesto'),
(614,5, 'Grand Prairie'),
(617,5, 'Fort Worth'),
(620,5, 'South San 3ncisco'),
(621,5, 'La Palma'),
(622,2, 'Foshan'),
(625,4, 'Ahmadabad'),
(628,5, 'Waynesville'),
(631,5, 'Lawrence'),
(632,5, 'Kew Gardens'),
(639,5, 'Syracuse'),
(640,5, 'Redmond'),
(642,5, 'New Orleans'),
(645,5, 'Renton'),
(646,5, 'Orlando'),
(647,5, 'Columbia'),
(655,4, 'Lucknow'),
(657,5, 'Round Rock'),
(658,5, 'Littleton'),
(660,5, 'Waukesha'),
(661,5, 'Mckeesport'),
(662,5, 'Lilburn'),
(663,5, 'Rosedale'),
(665,5, 'Dyess'),
(666,5, 'Pinewood'),
(667,3, 'Belfort'),
(669,2, 'Shaoxing'),
(671,5, 'Delano'),
(674,5, 'Citrus Heights'),
(675,5, 'Tinley Park'),
(677,5, 'Riverside'),
(678,5, 'Springerville'),
(681,5, 'Tifton'),
(683,4, 'Bhopal'),
(684,5, 'Annapolis'),
(688,5, 'Loma L4a'),
(690,5, 'Middleton'),
(691,4, 'Jaipur'),
(692,4, 'Tiruchchirappalli'),
(693,5, 'Detroit'),
(694,5, 'Fort Walton Beach'),
(695,5, 'Lenexa'),
(696,2, 'Hulun'),
(702,5, 'Venice'),
(706,5, 'Hialeah'),
(707,5, 'Lorton'),
(711,3, 'Strasbourg'),
(712,5, 'Pahala'),
